[[[140938911907, 142419881209],
  [168310353061, 170078938207],
  [170231155949, 172019924663],
  [172632159559, 174446157733],
  [174552962447, 176387144189],
  [175993564613, 177842884031]],
 [[141701774759, 143190760133],
  [169221369857, 170999527859],
  [171152569513, 172951020331],
  [173566569083, 175390385921],
  [175497768739, 177341878393],
  [176946168481, 178805497747]],
 [[167257680301, 169015204087],
  [199740432523, 201839281201],
  [202019923907, 204142725209],
  [204869288137, 207022030219],
  [207148779521, 209325474227],
  [208858398059, 211053057233]]]
