.
|-- cache
|-- exprs
|   |-- all
|   |   `-- 5d605325cd
|   |       `-- 0
|   |           `-- result -> ../../../../cache/lines/...
|   |-- glob_files
|   |   `-- 61ea1c489e
|   |       |-- 0
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 1
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 10
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 11
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 12
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 13
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 14
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 15
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 16
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 17
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 18
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 19
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 2
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 20
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 21
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 22
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 23
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 24
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 25
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 26
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 27
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 28
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 29
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 3
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 30
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 31
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 32
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 33
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 34
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 35
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 36
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 37
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 38
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 39
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 4
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 40
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 41
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 42
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 43
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 44
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 45
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 46
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 47
|   |       |   `-- result -> ../../../../cache/lines/...
|   |       |-- 48
